country,"female","male","both sexes"
Moldova,3.48,25.11,13.64
Mongolia,4.92,26.45,15.36
Montenegro,5.19,13.93,9.38
Morocco,7.29,7.00,7.15
Mozambique,6.12,31.44,17.20
Myanmar,1.82,8.75,5.04
Namibia,2.94,22.40,11.81
Nepal,6.43,10.63,8.37
Netherlands,5.63,12.86,9.17
New Zealand,5.42,17.61,11.30
Nicaragua,2.70,9.31,5.86
Niger,4.29,11.15,7.63
Nigeria,5.19,10.07,7.54
North Africa and Middle East,,,4.72
North America,5.71,19.87,12.64
North Korea,7.12,16.16,11.07
Northern Ireland,,,9.55
Northern Mariana Islands,3.30,20.60,12.16
Norway,5.32,13.16,9.27
Oceania,,,21.06
Oman,1.20,3.85,2.92
Pakistan,4.40,4.50,4.45
Palestine,1.55,5.46,3.55
Panama,1.52,8.47,4.98
Papua New Guinea,10.81,34.81,23.07
Paraguay,2.92,8.63,5.75
Peru,1.52,4.81,3.14
Philippines,2.94,9.10,6.01
Poland,3.37,25.07,13.95
Portugal,3.04,13.16,7.69
Puerto Rico,1.60,11.12,6.09
Qatar,1.13,5.83,4.64
Romania,2.56,16.08,9.16
Russia,7.86,44.90,25.09
Rwanda,5.19,19.16,10.95
Saint Lucia,1.47,12.53,6.90
Saint Vincent and the Grenadines,1.58,12.65,7.22
Samoa,5.11,14.82,10.00
Sao Tome and Principe,1.99,5.14,3.54
Saudi Arabia,0.86,4.40,2.95
Scotland,,,10.88
Senegal,5.17,21.39,12.92
Serbia,5.90,20.16,12.67
Seychelles,2.34,13.53,8.02
Sierra Leone,6.58,13.25,9.88
Singapore,4.70,10.25,7.33
Slovakia,2.90,16.68,9.47
Slovenia,4.68,24.69,14.38
Solomon Islands,8.88,23.84,16.40
Somalia,5.31,14.91,9.94
South Africa,4.50,18.65,11.15
South Asia,11.43,15.67,13.48
South Korea,12.07,30.94,20.81
South Sudan,4.53,18.71,12.00
Southeast Asia,,,6.13
"Southeast Asia, East Asia, and Oceania",,,7.30
Southern Latin America,,,10.85
Southern Sub-Saharan Africa,6.20,22.48,13.78
Spain,2.58,8.70,5.51
Sri Lanka,7.55,34.19,19.80
Sub-Saharan Africa,5.02,16.43,10.66
Sudan,2.55,7.47,5.02
Suriname,10.57,40.16,24.78
Swaziland,7.01,40.20,22.32
Sweden,6.39,15.76,11.08
Switzerland,4.98,13.93,9.32
Syria,1.17,4.95,3.08
Taiwan,8.61,18.67,13.52
Tajikistan,3.22,8.36,5.75
Tanzania,3.98,14.32,8.82
Thailand,3.95,17.24,10.44
Timor,4.05,10.70,7.37
Togo,5.76,20.60,12.26
Tonga,3.93,7.96,5.97
Trinidad and Tobago,3.45,16.78,10.12
Tropical Latin America,,,6.09
Tunisia,1.54,4.75,3.11
Turkey,1.33,5.36,3.31
Turkmenistan,3.59,13.55,8.68
Uganda,8.13,15.78,11.54
Ukraine,6.66,47.40,25.62
United Arab Emirates,1.80,6.41,5.07
United Kingdom,3.35,11.43,7.36
United States,5.73,20.27,12.84
United States Virgin Islands,,,6.30
Upper-middle income,4.80,12.07,
Uruguay,6.76,28.40,16.82
Uzbekistan,4.80,14.43,9.39
Vanuatu,7.55,27.91,17.70
Venezuela,2.06,15.53,8.68
Vietnam,4.53,10.61,7.42
Wales,,,8.60
Western Europe,4.02,13.30,8.52
Western Sub-Saharan Africa,,,9.50
World,6.28,13.89,9.98
Yemen,3.68,8.38,6.01
Zambia,5.47,21.41,13.06
Zimbabwe,14.49,41.08,26.39
